"","species_cleaned","n_es","dispersal_pattern","fitness_measure","species_class"
"1","Zootoca vivipara",10,"Natal dispersal","Multiple","Reptilia"
"2","Ctenomys sociabilis",5,"Natal dispersal","Multiple","Mammalia"
"3","Lagopus lagopus",12,"Both types","Multiple","Aves"
"4","Cervus elaphus",1,"Natal dispersal","Survival","Mammalia"
"5","Panthera tigris",2,"Natal dispersal","Survival","Mammalia"
"6","Martes pennanti",1,"Natal dispersal","Survival","Mammalia"
"7","Picoides arcticus",1,"Natal dispersal","Survival","Aves"
"8","Canis latrans",1,"Natal dispersal","Survival","Mammalia"
"9","Microtus pennsylvanicus",4,"Both types","Survival","Mammalia"
"10","Accipiter nisus",6,"Natal dispersal","Multiple","Aves"
"11","Microtus ochrogaster",31,"Both types","Multiple","Mammalia"
"12","Dipodomys spectabilis",16,"Natal dispersal","Survival","Mammalia"
"13","Peromyscus leucopus",4,"Natal dispersal","Multiple","Mammalia"
"14","Cynomys ludovicianus",1,"Both types","Survival","Mammalia"
"15","Helogale parvula",4,"Both types","Multiple","Mammalia"
"16","Parus major",23,"Natal dispersal","Multiple","Aves"
"17","Ursus americanus",3,"Natal dispersal","Survival","Mammalia"
"18","Poecile palustris",4,"Natal dispersal","Survival","Aves"
"19","Ficedula albicollis",56,"Both types","Multiple","Aves"
"20","Perisoreus canadensis",6,"Both types","Multiple","Aves"
"21","Ficedula hypoleuca",13,"Breeding dispersal","Reproduction","Aves"
"22","Alouatta palliata",1,"Natal dispersal","Survival","Mammalia"
"23","Falcipennis canadensis",6,"Natal dispersal","Multiple","Aves"
"24","Passerina cyanea",12,"Breeding dispersal","Reproduction","Aves"
"25","Urocitellus columbianus",4,"Natal dispersal","Multiple","Mammalia"
"26","Bonasa umbellus",3,"Both types","Survival","Aves"
"27","Alces alces",1,"Natal dispersal","Reproduction","Mammalia"
"28","Aegolius funereus",2,"Breeding dispersal","Reproduction","Aves"
"29","Tamiasciurus hudsonicus",31,"Both types","Multiple","Mammalia"
"30","Sciurus vulgaris",8,"Natal dispersal","Multiple","Mammalia"
"31","Marmota flaviventris",3,"Natal dispersal","Survival","Mammalia"
"32","Microtus oeconomus",1,"Natal dispersal","Survival","Mammalia"
"33","Ctenomys talarum",1,"Both types","Reproduction","Mammalia"
"34","Papio cynocephalus",1,"Natal dispersal","Survival","Mammalia"
"35","Sialia sialis",2,"Natal dispersal","Reproduction","Aves"
"36","Canis lupus",12,"Both types","Multiple","Mammalia"
"37","Vulpes lagopus",3,"Natal dispersal","Multiple","Mammalia"
"38","Equus caballus",4,"Both types","Multiple","Mammalia"
"39","Vulpes velox",6,"Both types","Survival","Mammalia"
"40","Falco sparverius",2,"Natal dispersal","Reproduction","Aves"
"41","Lynx lynx",1,"Natal dispersal","Survival","Mammalia"
"42","Branta bernicla nigricans",1,"Breeding dispersal","Reproduction","Aves"
"43","Myodes glareolus",1,"Both types","Survival","Mammalia"
"44","Lacerta agilis",7,"Breeding dispersal","Multiple","Reptilia"
"45","Strix occidentalis caurina",1,"Natal dispersal","Survival","Aves"
"46","Myodes rufocanus",3,"Breeding dispersal","Reproduction","Mammalia"
"47","Gyrinus opacus",2,"Breeding dispersal","Survival","Insecta"
"48","Urocitellus townsendii",1,"Natal dispersal","Survival","Mammalia"
"49","Urocitellus parryii plesius",1,"Natal dispersal","Survival","Mammalia"
"50","Perisoreus infaustus",6,"Natal dispersal","Multiple","Aves"
"51","Rupicapra rupicapra",1,"Both types","Survival","Mammalia"
"52","Setophaga petechia",2,"Breeding dispersal","Reproduction","Aves"
"53","Odocoileus virginianus",5,"Natal dispersal","Survival","Mammalia"
"54","Lepus americanus",1,"Natal dispersal","Survival","Mammalia"
"55","Vulpes macrotis",2,"Natal dispersal","Survival","Mammalia"
"56","Branta leucopsis",3,"Natal dispersal","Reproduction","Aves"
"57","Hieraaetus fasciatus",1,"Natal dispersal","Survival","Aves"
"58","Mustela putorius furo",2,"Natal dispersal","Survival","Mammalia"
"59","Crocuta crocuta",4,"Natal dispersal","Reproduction","Mammalia"
"60","Gallinula mortierii",4,"Natal dispersal","Survival","Aves"
"61","Milvus migrans",8,"Natal dispersal","Reproduction","Aves"
"62","Rissa tridactyla",1,"Breeding dispersal","Reproduction","Aves"
"63","Phascolarctos cinereus",4,"Natal dispersal","Survival","Mammalia"
"64","Tachycineta bicolor",2,"Natal dispersal","Reproduction","Aves"
"65","Colinus virginianus",1,"Natal dispersal","Survival","Aves"
"66","Picoides borealis",14,"Natal dispersal","Multiple","Aves"
"67","Corvus brachyrhynchos",1,"Natal dispersal","Survival","Aves"
"68","Cyanocorax morio",2,"Natal dispersal","Reproduction","Aves"
"69","Xanthocephalus xanthocephalus",2,"Breeding dispersal","Reproduction","Aves"
"70","Turdoides bicolor",3,"Both types","Multiple","Aves"
"71","Otus flammeolus",1,"Breeding dispersal","Reproduction","Aves"
"72","Vulpes vulpes",9,"Natal dispersal","Multiple","Mammalia"
"73","Petrochelidon pyrrhonota",3,"Breeding dispersal","Survival","Aves"
"74","Gorilla beringei beringei",1,"Natal dispersal","Reproduction","Mammalia"
"75","Passer domesticus",7,"Natal dispersal","Multiple","Aves"
"76","Brachylagus idahoensis",2,"Natal dispersal","Survival","Mammalia"
"77","Lepus europaeus",6,"Natal dispersal","Survival","Mammalia"
"78","Lynx rufus",1,"Natal dispersal","Survival","Mammalia"
"79","Calopteryx splendens",1,"Natal dispersal","Survival","Insecta"
"80","Buteo lineatus",2,"Natal dispersal","Survival","Aves"
"81","Lynx pardinus",11,"Both types","Survival","Mammalia"
"82","Anas platyrhynchos",1,"Natal dispersal","Reproduction","Aves"
"83","Pteromys volans",1,"Natal dispersal","Survival","Mammalia"
"84","Forpus passerinus",3,"Natal dispersal","Reproduction","Aves"
"85","Falco naumanni",2,"Natal dispersal","Reproduction","Aves"
"86","Buteo swainsoni",2,"Natal dispersal","Reproduction","Aves"
"87","Pica pica",5,"Both types","Reproduction","Aves"
"88","Puma concolor",1,"Natal dispersal","Survival","Mammalia"
"89","Falco punctatus",10,"Natal dispersal","Multiple","Aves"
"90","Accipiter melanoleucus",2,"Breeding dispersal","Reproduction","Aves"
"91","Cyanistes caeruleus",17,"Both types","Multiple","Aves"
"92","Aegypius monachus",1,"Natal dispersal","Survival","Aves"
"93","Xerus inauris",1,"Natal dispersal","Reproduction","Mammalia"
"94","Bubo bubo",2,"Both types","Survival","Aves"
"95","Poecile montanus",12,"Both types","Multiple","Aves"
"96","Petroica traversi",2,"Natal dispersal","Reproduction","Aves"
"97","Canis aureus",2,"Natal dispersal","Survival","Mammalia"
"98","Acrocephalus sechellensis",2,"Natal dispersal","Survival","Aves"
"99","Chionomys nivalis",2,"Natal dispersal","Reproduction","Mammalia"
"100","Bemisia tabaci",2,"Both types","Reproduction","Insecta"
"101","Falco tinnunculus",12,"Both types","Reproduction","Aves"
"102","Stegodyphus sarasinorum",3,"Natal dispersal","Reproduction","Arachnida"
"103","Ochotona curzoniae",2,"Natal dispersal","Survival","Mammalia"
"104","Macaca mulatta",1,"Natal dispersal","Reproduction","Mammalia"
"105","Aegithalos caudatus",6,"Natal dispersal","Multiple","Aves"
"106","Falco peregrinus",2,"Natal dispersal","Survival","Aves"
"107","Malurus elegans",2,"Breeding dispersal","Reproduction","Aves"
"108","Aphrastura spinicauda",3,"Natal dispersal","Reproduction","Aves"
"109","Ammodramus savannarum",1,"Breeding dispersal","Reproduction","Aves"
"110","Gorilla gorilla gorilla",2,"Breeding dispersal","Survival","Mammalia"
"111","Catopsilia pomona",1,"Natal dispersal","Reproduction","Insecta"
"112","Catopsilia pyranthe",1,"Natal dispersal","Reproduction","Insecta"
"113","Lycaon pictus",5,"Natal dispersal","Survival","Mammalia"
"114","Hirundo rustica",2,"Breeding dispersal","Reproduction","Aves"
"115","Somateria mollissima",1,"Breeding dispersal","Reproduction","Aves"
"116","Farancia abacura",1,"Breeding dispersal","Survival","Reptilia"
"117","Athene cunicularia",2,"Natal dispersal","Reproduction","Aves"
"118","Colaptes auratus",2,"Natal dispersal","Reproduction","Aves"
"119","Geomys pinetis",1,"Breeding dispersal","Survival","Mammalia"
"120","Cyanoramphus novaezelandiae",1,"Natal dispersal","Survival","Aves"
"121","Suricata suricatta",13,"Both types","Multiple","Mammalia"
"122","Junco hyemalis",4,"Breeding dispersal","Reproduction","Aves"
"123","Acrocephalus arundinaceus",6,"Natal dispersal","Multiple","Aves"
"124","Neolamprologus savoryi",2,"Breeding dispersal","Reproduction","Actinopterygii"
"125","Python bivittatus",2,"Natal dispersal","Survival","Reptilia"
"126","Lagopus muta",1,"Natal dispersal","Survival","Aves"
"127","Melospiza melodia",15,"Natal dispersal","Multiple","Aves"
"128","Calidris alpina",2,"Natal dispersal","Survival","Aves"
"129","Lamprotornis superbus",6,"Natal dispersal","Multiple","Aves"
"130","Passerculus sandwichensis",12,"Natal dispersal","Multiple","Aves"
"131","Accipiter gentilis",1,"Breeding dispersal","Reproduction","Aves"
"132","Meleagris gallopavo",1,"Breeding dispersal","Reproduction","Aves"
"133","Poecilia reticulata",2,"Natal dispersal","Reproduction","Actinopterygii"
"134","Nycticebus javanicus",1,"Natal dispersal","Survival","Mammalia"
"135","Melitaea cinxia",1,"Natal dispersal","Survival","Insecta"
"136","Argya squamiceps",2,"Breeding dispersal","Reproduction","Aves"
"137","Fulmarus glacialoides",3,"Both types","Reproduction","Aves"
"138","Pagodroma nivea",4,"Both types","Reproduction","Aves"
"139","Diomedea exulans",6,"Both types","Multiple","Aves"
"140","Ursus arctos",3,"Natal dispersal","Reproduction","Mammalia"
"141","Homo sapiens sapiens",12,"Natal dispersal","Multiple","Mammalia"
"142","Salmo salar",4,"Breeding dispersal","Reproduction","Actinopterygii"
"143","Strix aluco",4,"Breeding dispersal","Reproduction","Aves"
"144","Rostrhamus sociabilis plumbeus",2,"Natal dispersal","Reproduction","Aves"
"145","Panthera leo",4,"Natal dispersal","Multiple","Mammalia"
"146","Dendragapus obscurus",3,"Natal dispersal","Survival","Aves"
