"","reference","paperID","common_name","species_cleaned","dispersal_type"
"1","Bestion et al. 2015","p001","common lizard","Zootoca vivipara","natal"
"2","Lacey 2004","p002","social tuco-tuco","Ctenomys sociabilis","natal"
"3","Lacey 2004","p002","social tuco-tuco","Ctenomys sociabilis","natal"
"4","Lacey 2004","p002","social tuco-tuco","Ctenomys sociabilis","natal"
"5","Lacey 2004","p002","social tuco-tuco","Ctenomys sociabilis","natal"
"6","Lacey 2004","p002","social tuco-tuco","Ctenomys sociabilis","natal"
"7","Warren & Baines 2007","p003","red grouse","Lagopus lagopus","natal"
"8","Warren & Baines 2007","p003","red grouse","Lagopus lagopus","natal"
"9","Smith & Anderson 2001","p004","elk","Cervus elaphus","natal"
"10","Smith 1993","p005","tiger","Panthera tigris","natal"
"11","Matthews et al. 2013","p006","fisher","Martes pennanti","natal"
"12","Stillman et al. 2022","p007","black-backed woodpecker","Picoides arcticus","natal"
"13","Zepeda et al. 2021","p008","coyote","Canis latrans","natal"
"14","Dueser et al. 1981","p009","meadow vole","Microtus pennsylvanicus","B"
"15","Dueser et al. 1981","p009","meadow vole","Microtus pennsylvanicus","B"
"16","Dueser et al. 1981","p009","meadow vole","Microtus pennsylvanicus","B"
"17","Dueser et al. 1981","p009","meadow vole","Microtus pennsylvanicus","B"
"18","Newton & Marquiss 1983","p010","sparrowhawk","Accipiter nisus","natal"
"19","Newton & Marquiss 1983","p010","sparrowhawk","Accipiter nisus","natal"
"20","Newton & Marquiss 1983","p010","sparrowhawk","Accipiter nisus","natal"
"21","Newton & Marquiss 1983","p010","sparrowhawk","Accipiter nisus","natal"
"22","Newton & Marquiss 1983","p010","sparrowhawk","Accipiter nisus","natal"
"23","Newton & Marquiss 1983","p010","sparrowhawk","Accipiter nisus","natal"
"24","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","natal"
"25","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","natal"
"26","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","breeding"
"27","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","breeding"
"28","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","natal"
"29","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","natal"
"30","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","natal"
"31","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","natal"
"32","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","breeding"
"33","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","breeding"
"34","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","breeding"
"35","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","breeding"
"36","Jones 1986","p012","banner-tailed kangaroo rat","Dipodomys spectabilis","natal"
"37","Jones 1986","p012","banner-tailed kangaroo rat","Dipodomys spectabilis","natal"
"38","Jones 1986","p012","banner-tailed kangaroo rat","Dipodomys spectabilis","natal"
"39","Jones 1986","p012","banner-tailed kangaroo rat","Dipodomys spectabilis","natal"
"40","Krohne & Burgin 1987","p013","white-footed mouse","Peromyscus leucopus","natal"
"41","Krohne & Burgin 1987","p013","white-footed mouse","Peromyscus leucopus","breeding"
"42","Krohne & Burgin 1987","p013","white-footed mouse","Peromyscus leucopus","natal"
"43","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","natal"
"44","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","natal"
"45","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","breeding"
"46","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","breeding"
"47","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","natal"
"48","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","natal"
"49","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","natal"
"50","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","natal"
"51","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","breeding"
"52","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","breeding"
"53","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","breeding"
"54","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","breeding"
"55","Garrett & Franklin 1988","p015","black-tailed prairie dog","Cynomys ludovicianus","B"
"56","Creel & Waser 1994","p016","dwarf mongoose","Helogale parvula","B"
"57","Creel & Waser 1994","p016","dwarf mongoose","Helogale parvula","B"
"58","Creel & Waser 1994","p016","dwarf mongoose","Helogale parvula","B"
"59","Creel & Waser 1994","p016","dwarf mongoose","Helogale parvula","B"
"60","Wolff et al. 1988","p017","white-footed mouse","Peromyscus leucopus","natal"
"61","Clobert et al. 1988","p018","great tit","Parus major","natal"
"62","Clobert et al. 1988","p018","great tit","Parus major","natal"
"63","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus","breeding"
"64","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus","breeding"
"65","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus","breeding"
"66","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus","breeding"
"67","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus","breeding"
"68","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus","breeding"
"69","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus","breeding"
"70","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus","breeding"
"71","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus","breeding"
"72","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus","breeding"
"73","Elowe et al. 1989","p020","black bear","Ursus americanus","natal"
"74","Nilsson 1989","p021","marsh tit","Poecile palustris","natal"
"75","Nilsson 1989","p021","marsh tit","Poecile palustris","natal"
"76","Nilsson 1989","p021","marsh tit","Poecile palustris","natal"
"77","Nilsson 1989","p021","marsh tit","Poecile palustris","natal"
"78","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"79","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"80","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"81","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"82","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"83","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"84","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"85","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"86","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"87","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"88","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"89","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"90","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"91","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"92","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"93","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"94","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"95","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"96","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"97","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"98","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"99","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"100","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"101","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"102","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"103","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"104","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"105","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","breeding"
"106","Strickland 1991","p023","gray jay","Perisoreus canadensis","natal"
"107","Strickland 1991","p023","gray jay","Perisoreus canadensis","natal"
"108","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","breeding"
"109","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","breeding"
"110","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","breeding"
"111","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","breeding"
"112","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","breeding"
"113","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","breeding"
"114","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","breeding"
"115","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","breeding"
"116","Schwartz & Franzmann 1992","p025","black bear","Ursus americanus","natal"
"117","Glander 1992","p026","mantled howling monkey","Alouatta palliata","natal"
"118","Beaudette & Keppie 1992","p027","spruce grouse","Falcipennis canadensis","natal"
"119","Beaudette & Keppie 1992","p027","spruce grouse","Falcipennis canadensis","natal"
"120","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","breeding"
"121","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","breeding"
"122","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","breeding"
"123","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","breeding"
"124","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","breeding"
"125","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","breeding"
"126","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","breeding"
"127","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","breeding"
"128","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","breeding"
"129","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","breeding"
"130","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","breeding"
"131","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","breeding"
"132","Wiggett & Boag 1993","p030","colombian ground squirrel","Urocitellus columbianus","natal"
"133","Wiggett & Boag 1993","p030","colombian ground squirrel","Urocitellus columbianus","natal"
"134","Wiggett & Boag 1993","p030","colombian ground squirrel","Urocitellus columbianus","natal"
"135","Wiggett & Boag 1993","p030","colombian ground squirrel","Urocitellus columbianus","natal"
"136","Small et al. 1993","p031","ruffed grouse","Bonasa umbellus","natal"
"137","Small et al. 1993","p031","ruffed grouse","Bonasa umbellus","natal"
"138","Small et al. 1993","p031","ruffed grouse","Bonasa umbellus","natal"
"139","Small et al. 1993","p031","ruffed grouse","Bonasa umbellus","natal"
"140","Small et al. 1993","p031","ruffed grouse","Bonasa umbellus","breeding"
"141","Small et al. 1993","p031","ruffed grouse","Bonasa umbellus","breeding"
"142","Sæther & Heim 1993","p032","moose","Alces alces","natal"
"143","Korpimäki 1993","p033","tengmalm's owl","Aegolius funereus","breeding"
"144","Korpimäki 1993","p033","tengmalm's owl","Aegolius funereus","breeding"
"145","Larsen & Boutin 1994","p034","north american red squirrel","Tamiasciurus hudsonicus","natal"
"146","Pärt 1994","p035","collared flycatcher","Ficedula albicollis","natal"
"147","Pärt 1994","p035","collared flycatcher","Ficedula albicollis","natal"
"148","Wauters et al. 1994","p036","eurasian red squirrel","Sciurus vulgaris","natal"
"149","Wauters et al. 1994","p036","eurasian red squirrel","Sciurus vulgaris","natal"
"150","Wauters et al. 1994","p036","eurasian red squirrel","Sciurus vulgaris","natal"
"151","Wauters et al. 1994","p036","eurasian red squirrel","Sciurus vulgaris","natal"
"152","Wauters et al. 1994","p036","eurasian red squirrel","Sciurus vulgaris","natal"
"153","Wauters et al. 1994","p036","eurasian red squirrel","Sciurus vulgaris","natal"
"154","Wauters et al. 1994","p036","eurasian red squirrel","Sciurus vulgaris","natal"
"155","Wauters et al. 1994","p036","eurasian red squirrel","Sciurus vulgaris","natal"
"156","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","natal"
"157","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","natal"
"158","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","natal"
"159","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","natal"
"160","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","natal"
"161","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","natal"
"162","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","natal"
"163","Van Vuren & Armitage 1994","p038","yellow-bellied marmot","Marmota flaviventris","natal"
"164","Van Vuren & Armitage 1994","p038","yellow-bellied marmot","Marmota flaviventris","natal"
"165","Steen 1994","p039","root vole","Microtus oeconomus","natal"
"166","Malizia et al. 1995","p040","tuco tuco","Ctenomys talarum","B"
"167","Alberts & Altmann 1995","p041","yellow baboon","Papio cynocephalus","natal"
"168","Stuart-Smith & Boutin 1995","p042","north american red squirrel","Tamiasciurus hudsonicus","natal"
"169","Plissner & Gowaty 1996","p043","eastern bluebird","Sialia sialis","natal"
"170","Plissner & Gowaty 1996","p043","eastern bluebird","Sialia sialis","natal"
"171","Forbes & Theberge 1996","p044","gray wolf","Canis lupus","B"
"172","Tannerfeldt & Angerbjörn 1996","p045","arctic fox","Vulpes lagopus","natal"
"173","Tannerfeldt & Angerbjörn 1996","p045","arctic fox","Vulpes lagopus","natal"
"174","Tannerfeldt & Angerbjörn 1996","p045","arctic fox","Vulpes lagopus","natal"
"175","Monard & Duncan 1996","p046","horse","Equus caballus","natal"
"176","Monard & Duncan 1996","p046","horse","Equus caballus","natal"
"177","Lenihan & Van Vuren 1996","p047","yellow-bellied marmot","Marmota flaviventris","natal"
"178","Schauster et al. 2002","p048","swift fox","Vulpes velox","natal"
"179","Schauster et al. 2002","p048","swift fox","Vulpes velox","natal"
"180","Schauster et al. 2002","p048","swift fox","Vulpes velox","breeding"
"181","Schauster et al. 2002","p048","swift fox","Vulpes velox","breeding"
"182","Miller & Smallwood 1997","p049","american kestrel","Falco sparverius","natal"
"183","Miller & Smallwood 1997","p049","american kestrel","Falco sparverius","natal"
"184","Poole 1997","p050","canada lynx","Lynx lynx","natal"
"185","Lindberg & Sedinger 1997","p051","black brant","Branta bernicla nigricans","breeding"
"186","Gese & Mech 1991","p052","gray wolf","Canis lupus","natal"
"187","Gese & Mech 1991","p052","gray wolf","Canis lupus","natal"
"188","Mappes et al. 1995","p053","bank vole","Myodes glareolus","B"
"189","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","breeding"
"190","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","breeding"
"191","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","breeding"
"192","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","breeding"
"193","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","breeding"
"194","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","breeding"
"195","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","breeding"
"196","Miller et al. 1997","p055","northern spotted owl","Strix occidentalis caurina","natal"
"197","Jones 1988","p056","banner-tailed kangaroo rat","Dipodomys spectabilis","natal"
"198","Jones 1988","p056","banner-tailed kangaroo rat","Dipodomys spectabilis","natal"
"199","Ishibashi et al. 1998","p057","grey red-backed vole/grey-sided vole","Myodes rufocanus","breeding"
"200","Ishibashi et al. 1998","p057","grey red-backed vole/grey-sided vole","Myodes rufocanus","breeding"
"201","Ishibashi et al. 1998","p057","grey red-backed vole/grey-sided vole","Myodes rufocanus","breeding"
"202","Scensson 1998","p058","dark whirligig beetle","Gyrinus opacus","breeding"
"203","Scensson 1998","p058","dark whirligig beetle","Gyrinus opacus","breeding"
"204","Olson & Van Horne 1998","p059","townsend’s ground squirrels","Urocitellus townsendii","natal"
"205","Byrom & Krebs 1999","p061","arctic ground squirrel","Urocitellus parryii plesius","natal"
"206","Ekman et al. 1999","p062","siberian jay","Perisoreus infaustus","natal"
"207","Ekman et al. 1999","p062","siberian jay","Perisoreus infaustus","natal"
"208","Loison et al. 1999","p063","chamois","Rupicapra rupicapra","B"
"209","Lozano & Lemon 1999","p064","yellow warbler","Setophaga petechia","breeding"
"210","Lozano & Lemon 1999","p064","yellow warbler","Setophaga petechia","breeding"
"211","Rosenberry et al. 1999","p065","white-tailed deer","Odocoileus virginianus","natal"
"212","Hefner & Green 1999","p066","arabian wolf","Canis lupus","B"
"213","Boyd & Pletscher 1999","p067","gray wolf","Canis lupus","natal"
"214","Boyd & Pletscher 1999","p067","gray wolf","Canis lupus","natal"
"215","Boyd & Pletscher 1999","p067","gray wolf","Canis lupus","natal"
"216","Berteaux & Boutin 2000","p069","north american red squirrel","Tamiasciurus hudsonicus","breeding"
"217","Berteaux & Boutin 2000","p069","north american red squirrel","Tamiasciurus hudsonicus","breeding"
"218","Berteaux & Boutin 2000","p069","north american red squirrel","Tamiasciurus hudsonicus","breeding"
"219","Berteaux & Boutin 2000","p069","north american red squirrel","Tamiasciurus hudsonicus","breeding"
"220","Berteaux & Boutin 2000","p069","north american red squirrel","Tamiasciurus hudsonicus","natal"
"221","Berteaux & Boutin 2000","p069","north american red squirrel","Tamiasciurus hudsonicus","natal"
"222","Berteaux & Boutin 2000","p069","north american red squirrel","Tamiasciurus hudsonicus","natal"
"223","Berteaux & Boutin 2000","p069","north american red squirrel","Tamiasciurus hudsonicus","natal"
"224","Berteaux & Boutin 2000","p069","north american red squirrel","Tamiasciurus hudsonicus","natal"
"225","Berteaux & Boutin 2000","p069","north american red squirrel","Tamiasciurus hudsonicus","natal"
"226","Berteaux & Boutin 2000","p069","north american red squirrel","Tamiasciurus hudsonicus","natal"
"227","Gillis & Krebs 2000","p070","snowshoe hare","Lepus americanus","natal"
"228","Koopman et al. 2000","p071","san joaquin kit fox","Vulpes macrotis","natal"
"229","Koopman et al. 2000","p071","san joaquin kit fox","Vulpes macrotis","natal"
"230","van der Jeugd 2001","p072","baltic barnacle goose","Branta leucopsis","natal"
"231","van der Jeugd 2001","p072","baltic barnacle goose","Branta leucopsis","natal"
"232","van der Jeugd 2001","p072","baltic barnacle goose","Branta leucopsis","natal"
"233","Real & Mañosa 2001","p073","bonelli's eagle","Hieraaetus fasciatus","natal"
"234","Byrom 2002","p074","ferret","Mustela putorius furo","natal"
"235","Byrom 2002","p074","ferret","Mustela putorius furo","natal"
"236","Engh et al. 2002","p075","spotted hyena","Crocuta crocuta","natal"
"237","Goldizen et al. 2002","p076","tasmanian native hen","Gallinula mortierii","natal"
"238","Goldizen et al. 2002","p076","tasmanian native hen","Gallinula mortierii","natal"
"239","Goldizen et al. 2002","p076","tasmanian native hen","Gallinula mortierii","natal"
"240","Goldizen et al. 2002","p076","tasmanian native hen","Gallinula mortierii","natal"
"241","Forero et al. 2002","p077","black kite","Milvus migrans","natal"
"242","Forero et al. 2002","p077","black kite","Milvus migrans","natal"
"243","Forero et al. 2002","p077","black kite","Milvus migrans","natal"
"244","Forero et al. 2002","p077","black kite","Milvus migrans","natal"
"245","Forero et al. 2002","p077","black kite","Milvus migrans","natal"
"246","Forero et al. 2002","p077","black kite","Milvus migrans","natal"
"247","Forero et al. 2002","p077","black kite","Milvus migrans","natal"
"248","Forero et al. 2002","p077","black kite","Milvus migrans","natal"
"249","Danchin & Cam 2002","p078","kittiwake","Rissa tridactyla","breeding"
"250","Dique et al. 2003","p079","koala","Phascolarctos cinereus","natal"
"251","Dique et al. 2003","p079","koala","Phascolarctos cinereus","natal"
"252","Dique et al. 2003","p079","koala","Phascolarctos cinereus","natal"
"253","Dique et al. 2003","p079","koala","Phascolarctos cinereus","natal"
"254","Lee & Vaughan 2003","p080","black bear","Ursus americanus","natal"
"255","Shutler & Clark 2003","p081","tree swallow","Tachycineta bicolor","natal"
"256","Shutler & Clark 2003","p081","tree swallow","Tachycineta bicolor","natal"
"257","Townsend et al. 2003","p082","northern bobwhite","Colinus virginianus","natal"
"258","Pasinelli et al. 2004","p083","red-cockaded woodpecker","Picoides borealis","natal"
"259","Pasinelli et al. 2004","p083","red-cockaded woodpecker","Picoides borealis","natal"
"260","Pasinelli et al. 2004","p083","red-cockaded woodpecker","Picoides borealis","natal"
"261","Pasinelli et al. 2004","p083","red-cockaded woodpecker","Picoides borealis","natal"
"262","Pasinelli et al. 2004","p083","red-cockaded woodpecker","Picoides borealis","natal"
"263","Pasinelli et al. 2004","p083","red-cockaded woodpecker","Picoides borealis","natal"
"264","Kamler et al. 2004","p084","swift fox","Vulpes velox","natal"
"265","Withey & Marzluff 2005","p085","american crow","Corvus brachyrhynchos","natal"
"266","Williams & Rabenold 2005","p086","brown jay","Cyanocorax morio","natal"
"267","Williams & Rabenold 2005","p086","brown jay","Cyanocorax morio","natal"
"268","Ward & Weatherhead 2005","p087","yellow-headed blackbird","Xanthocephalus xanthocephalus","breeding"
"269","Ward & Weatherhead 2005","p087","yellow-headed blackbird","Xanthocephalus xanthocephalus","breeding"
"270","Shaw et al. 2006","p088","white-tailed deer","Odocoileus virginianus","natal"
"271","Kojola et al. 2006","p089","gray wolf","Canis lupus","natal"
"272","Tschirren et al. 2007","p090","great tit","Parus major","natal"
"273","Tschirren et al. 2007","p090","great tit","Parus major","natal"
"274","Ridley & Raihani 2007","p091","pied babbler","Turdoides bicolor","natal"
"275","Linkhart & Reynolds 2007","p092","flammulated owl","Otus flammeolus","breeding"
"276","Blanco & Cortés 2007","p093","gray wolf","Canis lupus","natal"
"277","Ausband & Foresman 2007","p094","swift fox","Vulpes velox","natal"
"278","Soulsbury et al. 2008","p095","red fox","Vulpes vulpes","natal"
"279","Soulsbury et al. 2008","p095","red fox","Vulpes vulpes","natal"
"280","Soulsbury et al. 2008","p095","red fox","Vulpes vulpes","natal"
"281","Soulsbury et al. 2008","p095","red fox","Vulpes vulpes","natal"
"282","Soulsbury et al. 2008","p095","red fox","Vulpes vulpes","natal"
"283","Soulsbury et al. 2008","p095","red fox","Vulpes vulpes","natal"
"284","Soulsbury et al. 2008","p095","red fox","Vulpes vulpes","natal"
"285","Soulsbury et al. 2008","p095","red fox","Vulpes vulpes","natal"
"286","Soulsbury et al. 2008","p095","red fox","Vulpes vulpes","natal"
"287","Soulsbury et al. 2008","p095","red fox","Vulpes vulpes","natal"
"288","Eeva et al. 2008","p096","pied flycatcher","Ficedula hypoleuca","breeding"
"289","Brown et al. 2008","p097","cliff swallow","Petrochelidon pyrrhonota","breeding"
"290","Brown et al. 2008","p097","cliff swallow","Petrochelidon pyrrhonota","breeding"
"291","Griesser et al. 2008","p098","siberian jay","Perisoreus infaustus","natal"
"292","Goodrich et al. 2008","p099","amur tiger","Panthera tigris","natal"
"293","Robbins et al. 2009","p100","mountain gorilla","Gorilla beringei beringei","natal"
"294","Pärn et al. 2009","p101","house sparrow","Passer domesticus","natal"
"295","Pärn et al. 2009","p101","house sparrow","Passer domesticus","natal"
"296","Pärn et al. 2009","p101","house sparrow","Passer domesticus","natal"
"297","Pärn et al. 2009","p101","house sparrow","Passer domesticus","natal"
"298","Pärn et al. 2009","p101","house sparrow","Passer domesticus","natal"
"299","Pärn et al. 2009","p101","house sparrow","Passer domesticus","natal"
"300","Pärn et al. 2009","p101","house sparrow","Passer domesticus","natal"
"301","Estes-Zumpf & Rachlow 2009","p102","pygmy rabbit","Brachylagus idahoensis","natal"
"302","Estes-Zumpf & Rachlow 2009","p102","pygmy rabbit","Brachylagus idahoensis","natal"
"303","Devillard & Bray 2009","p103","european hare","Lepus europaeus","natal"
"304","Devillard & Bray 2009","p103","european hare","Lepus europaeus","natal"
"305","Johnson et al. 2010","p104","bobcat","Lynx rufus","natal"
"306","Chaput-Bardy et al. 2010","p105","banded damselfly","Calopteryx splendens","natal"
"307","Dykstra et al. 2004","p106","red-shouldered hawk","Buteo lineatus","natal"
"308","Ferreras et al. 2004","p107","iberian lynx","Lynx pardinus","natal"
"309","Ferreras et al. 2004","p107","iberian lynx","Lynx pardinus","natal"
"310","Ferreras et al. 2004","p107","iberian lynx","Lynx pardinus","natal"
"311","Ferreras et al. 2004","p107","iberian lynx","Lynx pardinus","natal"
"312","Ferreras et al. 2004","p107","iberian lynx","Lynx pardinus","natal"
"313","Ferreras et al. 2004","p107","iberian lynx","Lynx pardinus","natal"
"314","Ferreras et al. 2004","p107","iberian lynx","Lynx pardinus","natal"
"315","Ferreras et al. 2004","p107","iberian lynx","Lynx pardinus","natal"
"316","Ferreras et al. 2004","p107","iberian lynx","Lynx pardinus","breeding"
"317","Ferreras et al. 2004","p107","iberian lynx","Lynx pardinus","breeding"
"318","Ferreras et al. 2004","p107","iberian lynx","Lynx pardinus","breeding"
"319","Gienapp & Merilä 2011","p108","siberian jay","Perisoreus infaustus","natal"
"320","Gienapp & Merilä 2011","p108","siberian jay","Perisoreus infaustus","natal"
"321","Coulton et al. 2011","p109","mallard","Anas platyrhynchos","natal"
"322","Bloom et al. 2011","p110","red-shouldered hawk","Buteo lineatus","natal"
"323","Selonen & Hanski 2012","p111","siberian flying squirrel","Pteromys volans","natal"
"324","Tarwater & Beissinger 2012","p112","green-rumped parrotlet","Forpus passerinus","natal"
"325","Tarwater & Beissinger 2012","p112","green-rumped parrotlet","Forpus passerinus","natal"
"326","Tarwater & Beissinger 2012","p112","green-rumped parrotlet","Forpus passerinus","natal"
"327","Serrano & Tella 2012","p113","lesser kestrel","Falco naumanni","natal"
