"","reference","paperID","common_name","species","animal"
"1","Bestion et al. 2015","p001","common lizard","Zootoca vivipara","Zootoca vivipara"
"2","Lacey 2004","p002","social tuco-tuco","Ctenomys sociabilis","Ctenomys sociabilis"
"3","Lacey 2004","p002","social tuco-tuco","Ctenomys sociabilis","Ctenomys sociabilis"
"4","Lacey 2004","p002","social tuco-tuco","Ctenomys sociabilis","Ctenomys sociabilis"
"5","Lacey 2004","p002","social tuco-tuco","Ctenomys sociabilis","Ctenomys sociabilis"
"6","Lacey 2004","p002","social tuco-tuco","Ctenomys sociabilis","Ctenomys sociabilis"
"7","Warren & Baines 2007","p003","red grouse","Lagopus lagopus & Lagopus lagopus scoticus","Lagopus lagopus"
"8","Warren & Baines 2007","p003","red grouse","Lagopus lagopus & Lagopus lagopus scoticus","Lagopus lagopus"
"9","Smith & Anderson 2001","p004","elk","Cervus elaphus","Cervus elaphus"
"10","Smith 1993","p005","tiger","Panthera tigris & Panthera tigris tigris","Panthera tigris"
"11","Smith 1993","p005","tiger","Panthera tigris & Panthera tigris tigris","Panthera tigris"
"12","Matthews et al. 2013","p006","fisher","Martes pennanti","Martes pennanti"
"13","Stillman et al. 2022","p007","black-backed woodpecker","Picoides arcticus","Picoides arcticus"
"14","Zepeda et al. 2021","p008","coyote","Canis latrans","Canis latrans"
"15","Dueser et al. 1981","p009","meadow vole","Microtus pennsylvanicus","Microtus pennsylvanicus"
"16","Dueser et al. 1981","p009","meadow vole","Microtus pennsylvanicus","Microtus pennsylvanicus"
"17","Dueser et al. 1981","p009","meadow vole","Microtus pennsylvanicus","Microtus pennsylvanicus"
"18","Dueser et al. 1981","p009","meadow vole","Microtus pennsylvanicus","Microtus pennsylvanicus"
"19","Newton & Marquiss 1983","p010","sparrowhawk","Accipiter nisus","Accipiter nisus"
"20","Newton & Marquiss 1983","p010","sparrowhawk","Accipiter nisus","Accipiter nisus"
"21","Newton & Marquiss 1983","p010","sparrowhawk","Accipiter nisus","Accipiter nisus"
"22","Newton & Marquiss 1983","p010","sparrowhawk","Accipiter nisus","Accipiter nisus"
"23","Newton & Marquiss 1983","p010","sparrowhawk","Accipiter nisus","Accipiter nisus"
"24","Newton & Marquiss 1983","p010","sparrowhawk","Accipiter nisus","Accipiter nisus"
"25","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"26","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"27","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"28","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"29","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"30","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"31","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"32","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"33","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"34","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"35","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"36","Johnson & Gaines 1985","p011","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"37","Jones 1986","p012","banner-tailed kangaroo rat","Dipodomys spectabilis","Dipodomys spectabilis"
"38","Jones 1986","p012","banner-tailed kangaroo rat","Dipodomys spectabilis","Dipodomys spectabilis"
"39","Jones 1986","p012","banner-tailed kangaroo rat","Dipodomys spectabilis","Dipodomys spectabilis"
"40","Jones 1986","p012","banner-tailed kangaroo rat","Dipodomys spectabilis","Dipodomys spectabilis"
"41","Krohne & Burgin 1987","p013","white-footed mouse","Peromyscus leucopus","Peromyscus leucopus"
"42","Krohne & Burgin 1987","p013","white-footed mouse","Peromyscus leucopus","Peromyscus leucopus"
"43","Krohne & Burgin 1987","p013","white-footed mouse","Peromyscus leucopus","Peromyscus leucopus"
"44","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"45","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"46","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"47","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"48","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"49","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"50","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"51","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"52","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"53","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"54","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"55","Johnson & Gaines 1987","p014","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"56","Garrett & Franklin 1988","p015","black-tailed prairie dog","Cynomys ludovicianus","Cynomys ludovicianus"
"57","Creel & Waser 1994","p016","dwarf mongoose","Helogale parvula","Helogale parvula"
"58","Creel & Waser 1994","p016","dwarf mongoose","Helogale parvula","Helogale parvula"
"59","Wolff et al. 1988","p017","white-footed mouse","Peromyscus leucopus","Peromyscus leucopus"
"60","Clobert et al. 1988","p018","great tit","Parus major","Parus major"
"61","Clobert et al. 1988","p018","great tit","Parus major","Parus major"
"62","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus & Lagopus lagopus scoticus","Lagopus lagopus"
"63","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus & Lagopus lagopus scoticus","Lagopus lagopus"
"64","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus & Lagopus lagopus scoticus","Lagopus lagopus"
"65","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus & Lagopus lagopus scoticus","Lagopus lagopus"
"66","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus & Lagopus lagopus scoticus","Lagopus lagopus"
"67","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus & Lagopus lagopus scoticus","Lagopus lagopus"
"68","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus & Lagopus lagopus scoticus","Lagopus lagopus"
"69","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus & Lagopus lagopus scoticus","Lagopus lagopus"
"70","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus & Lagopus lagopus scoticus","Lagopus lagopus"
"71","Schieek & Hannon 1989","p019","willow ptarmigan","Lagopus lagopus & Lagopus lagopus scoticus","Lagopus lagopus"
"72","Elowe et al. 1989","p020","black bear","Ursus americanus","Ursus americanus"
"73","Nilsson 1989","p021","marsh tit","Parus palustris","Parus palustris"
"74","Nilsson 1989","p021","marsh tit","Parus palustris","Parus palustris"
"75","Nilsson 1989","p021","marsh tit","Parus palustris","Parus palustris"
"76","Nilsson 1989","p021","marsh tit","Parus palustris","Parus palustris"
"77","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"78","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"79","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"80","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"81","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"82","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"83","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"84","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"85","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"86","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"87","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"88","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"89","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"90","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"91","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"92","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"93","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"94","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"95","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"96","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"97","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"98","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"99","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"100","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"101","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"102","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"103","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"104","Pårt & Gustafsson 1989","p022","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"105","Strickland 1991","p023","gray jay","Perisoreus canadensis","Perisoreus canadensis"
"106","Strickland 1991","p023","gray jay","Perisoreus canadensis","Perisoreus canadensis"
"107","Strickland 1991","p023","gray jay","Perisoreus canadensis","Perisoreus canadensis"
"108","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","Ficedula hypoleuca"
"109","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","Ficedula hypoleuca"
"110","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","Ficedula hypoleuca"
"111","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","Ficedula hypoleuca"
"112","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","Ficedula hypoleuca"
"113","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","Ficedula hypoleuca"
"114","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","Ficedula hypoleuca"
"115","Montalvo & Potti 1992","p024","pied flycatcher","Ficedula hypoleuca","Ficedula hypoleuca"
"116","Schwartz & Franzmann 1992","p025","black bear","Ursus americanus","Ursus americanus"
"117","Schwartz & Franzmann 1992","p025","black bear","Ursus americanus","Ursus americanus"
"118","Glander 1992","p026","mantled howling monkey","Alouatta palliata","Alouatta palliata"
"119","Glander 1992","p026","mantled howling monkey","Alouatta palliata","Alouatta palliata"
"120","Beaudette & Keppie 1992","p027","spruce grouse","Falcipennis canadensis","Falcipennis canadensis"
"121","Beaudette & Keppie 1992","p027","spruce grouse","Falcipennis canadensis","Falcipennis canadensis"
"122","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","Passerina cyanea"
"123","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","Passerina cyanea"
"124","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","Passerina cyanea"
"125","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","Passerina cyanea"
"126","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","Passerina cyanea"
"127","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","Passerina cyanea"
"128","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","Passerina cyanea"
"129","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","Passerina cyanea"
"130","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","Passerina cyanea"
"131","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","Passerina cyanea"
"132","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","Passerina cyanea"
"133","Paye & Payne 1993","p028","indigo bunting","Passerina cyanea","Passerina cyanea"
"134","Breitenmoser et al. 1993","p029","eurasian lynx","Lynx lynx","Lynx lynx"
"135","Wiggett & Boag 1993","p030","colombian ground squirrel","Spermophilus columbianus","Spermophilus columbianus"
"136","Wiggett & Boag 1993","p030","colombian ground squirrel","Spermophilus columbianus","Spermophilus columbianus"
"137","Wiggett & Boag 1993","p030","colombian ground squirrel","Spermophilus columbianus","Spermophilus columbianus"
"138","Wiggett & Boag 1993","p030","colombian ground squirrel","Spermophilus columbianus","Spermophilus columbianus"
"139","Small et al. 1993","p031","ruffed grouse","Bonasa umbellus","Bonasa umbellus"
"140","Small et al. 1993","p031","ruffed grouse","Bonasa umbellus","Bonasa umbellus"
"141","Small et al. 1993","p031","ruffed grouse","Bonasa umbellus","Bonasa umbellus"
"142","Small et al. 1993","p031","ruffed grouse","Bonasa umbellus","Bonasa umbellus"
"143","Small et al. 1993","p031","ruffed grouse","Bonasa umbellus","Bonasa umbellus"
"144","Small et al. 1993","p031","ruffed grouse","Bonasa umbellus","Bonasa umbellus"
"145","Sæther & Heim 1993","p032","moose","Alces alces","Alces alces"
"146","Korpimäki 1993","p033","tengmalm's owl","Aegolius funereus","Aegolius funereus"
"147","Korpimäki 1993","p033","tengmalm's owl","Aegolius funereus","Aegolius funereus"
"148","Larsen & Boutin 1994","p034","north american red squirrel","Tamiasciurus hudsonicus","Tamiasciurus hudsonicus"
"149","Pärt 1994","p035","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"150","Pärt 1994","p035","collared flycatcher","Ficedula albicollis","Ficedula albicollis"
"151","Wauters et al. 1994","p036","eurasian red squirrels","Sciurus vulgaris","Sciurus vulgaris"
"152","Wauters et al. 1994","p036","eurasian red squirrels","Sciurus vulgaris","Sciurus vulgaris"
"153","Wauters et al. 1994","p036","eurasian red squirrels","Sciurus vulgaris","Sciurus vulgaris"
"154","Wauters et al. 1994","p036","eurasian red squirrels","Sciurus vulgaris","Sciurus vulgaris"
"155","Wauters et al. 1994","p036","eurasian red squirrels","Sciurus vulgaris","Sciurus vulgaris"
"156","Wauters et al. 1994","p036","eurasian red squirrels","Sciurus vulgaris","Sciurus vulgaris"
"157","Wauters et al. 1994","p036","eurasian red squirrels","Sciurus vulgaris","Sciurus vulgaris"
"158","Wauters et al. 1994","p036","eurasian red squirrels","Sciurus vulgaris","Sciurus vulgaris"
"159","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"160","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"161","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"162","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"163","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"164","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"165","Getz et al. 1994","p037","prairie vole","Microtus ochrogaster","Microtus ochrogaster"
"166","Van Vuren & Armitage 1994","p038","yellow-bellied marmot","Marmota flaviventris","Marmota flaviventris"
"167","Van Vuren & Armitage 1994","p038","yellow-bellied marmot","Marmota flaviventris","Marmota flaviventris"
"168","Steen 1994","p039","root vole","Microtus oeconomus","Microtus oeconomus"
"169","Malizia et al. 1995","p040","tuco tuco","Ctenomys talarum","Ctenomys talarum"
"170","Alberts & Altmann 1995","p041","yellow baboon","Papio cynocephalus","Papio cynocephalus"
"171","Stuart-Smith & Boutin 1995","p042","north american red squirrel","Tamiasciurus hudsonicus","Tamiasciurus hudsonicus"
"172","Plissner & Gowaty 1996","p043","eastern bluebird","Sialia sialis","Sialia sialis"
"173","Plissner & Gowaty 1996","p043","eastern bluebird","Sialia sialis","Sialia sialis"
"174","Forbes & Theberge 1996","p044","gray wolf","Canis lupus & Canis lupus arabs","Canis lupus"
"175","Tannerfeldt & Angerbjörn 1996","p045","arctic fox","Alopex lagopus","Alopex lagopus"
"176","Tannerfeldt & Angerbjörn 1996","p045","arctic fox","Alopex lagopus","Alopex lagopus"
"177","Tannerfeldt & Angerbjörn 1996","p045","arctic fox","Alopex lagopus","Alopex lagopus"
"178","Monard & Duncan 1996","p046","horse","Equus caballus","Equus caballus"
"179","Monard & Duncan 1996","p046","horse","Equus caballus","Equus caballus"
"180","Lenihan & Van Vuren 1996","p047","yellow-bellied marmot","Marmota flaviventris","Marmota flaviventris"
"181","Schauster et al. 2002","p048","swift fox","Vulpes velox","Vulpes velox"
"182","Schauster et al. 2002","p048","swift fox","Vulpes velox","Vulpes velox"
"183","Schauster et al. 2002","p048","swift fox","Vulpes velox","Vulpes velox"
"184","Schauster et al. 2002","p048","swift fox","Vulpes velox","Vulpes velox"
"185","Schauster et al. 2002","p048","swift fox","Vulpes velox","Vulpes velox"
"186","Schauster et al. 2002","p048","swift fox","Vulpes velox","Vulpes velox"
"187","Miller & Smallwood 1997","p049","american kestrel","Falco sparverius","Falco sparverius"
"188","Miller & Smallwood 1997","p049","american kestrel","Falco sparverius","Falco sparverius"
"189","Poole 1997","p050","canada lynx","Lynx lynx","Lynx lynx"
"190","Lindberg & Sedinger 1997","p051","black brant","Branta bernicla nigricans","Branta bernicla nigricans"
"191","Gese & Mech 1991","p052","gray wolf","Canis lupus & Canis lupus arabs","Canis lupus"
"192","Gese & Mech 1991","p052","gray wolf","Canis lupus & Canis lupus arabs","Canis lupus"
"193","Mappes et al. 1995","p053","bank vole","Clethrionomys glareolus","Clethrionomys glareolus"
"194","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","Lacerta agilis"
"195","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","Lacerta agilis"
"196","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","Lacerta agilis"
"197","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","Lacerta agilis"
"198","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","Lacerta agilis"
"199","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","Lacerta agilis"
"200","Olsson et al. 1997","p054","sand lizard","Lacerta agilis","Lacerta agilis"
"201","Miller et al. 1997","p055","northern spotted owl","Strix occidentalis caurina","Strix occidentalis caurina"
"202","Jones 1988","p056","banner-tailed kangaroo rat","Dipodomys spectabilis","Dipodomys spectabilis"
"203","Jones 1988","p056","banner-tailed kangaroo rat","Dipodomys spectabilis","Dipodomys spectabilis"
"204","Ishibashi et al. 1998","p057","grey red-backed vole/grey-sided vole","Clethrionomys rufocanus","Clethrionomys rufocanus"
"205","Ishibashi et al. 1998","p057","grey red-backed vole/grey-sided vole","Clethrionomys rufocanus","Clethrionomys rufocanus"
"206","Ishibashi et al. 1998","p057","grey red-backed vole/grey-sided vole","Clethrionomys rufocanus","Clethrionomys rufocanus"
"207","Scensson 1998","p058","dark whirligig beetle","Gyrinus opacus","Gyrinus opacus"
"208","Scensson 1998","p058","dark whirligig beetle","Gyrinus opacus","Gyrinus opacus"
"209","Olson & Van Horne 1998","p059","townsend’s ground squirrels","Spermophilus townsendii","Spermophilus townsendii"
"210","Ganey et al. 1998","p060","mexican spotted owl","Strix occidentalis lucida","Strix occidentalis lucida"
"211","Byrom & Krebs 1999","p061","arctic ground squirrel","Spermophilus parryii plesius","Spermophilus parryii plesius"
"212","Ekman et al. 1999","p062","siberian jay","Perisoreus infaustus","Perisoreus infaustus"
"213","Ekman et al. 1999","p062","siberian jay","Perisoreus infaustus","Perisoreus infaustus"
"214","Loison et al. 1999","p063","chamois","Rupicapra rupicapra","Rupicapra rupicapra"
"215","Lozano & Lemon 1999","p064","yellow warbler","Dendroica petechia","Dendroica petechia"
"216","Lozano & Lemon 1999","p064","yellow warbler","Dendroica petechia","Dendroica petechia"
"217","Rosenberry et al. 1999","p065","white-tailed deer","Odocoileus virginianus","Odocoileus virginianus"
"218","Hefner & Green 1999","p066","arabian wolf","Canis lupus & Canis lupus arabs","Canis lupus"
"219","Boyd & Pletscher 1999","p067","gray wolf","Canis lupus & Canis lupus arabs","Canis lupus"
"220","Boyd & Pletscher 1999","p067","gray wolf","Canis lupus & Canis lupus arabs","Canis lupus"
